
> bulletin@0.1.0 test:coverage
> vitest run --coverage

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.

 RUN  v4.1.4 /Users/ry/code/wev/wev-bulletin
      Coverage enabled with v8

(node:22719) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

 Test Files  86 passed (86)
      Tests  690 passed (690)
   Start at  11:21:03
   Duration  108.11s (transform 13.66s, setup 94.13s, import 38.92s, tests 172.44s, environment 316.20s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 components        |   56.76 |    52.49 |   51.59 |   58.31 |                   
  AuthStatus.tsx   |   86.66 |       70 |   85.71 |   85.18 | 33-34,47-48       
  ...ageClient.tsx |     100 |       40 |     100 |     100 | 60-65             
  ...eSkeleton.tsx |       0 |      100 |       0 |       0 | 5-62              
  ...nPageView.tsx |     100 |    83.33 |     100 |     100 | 84                
  ...EmailCard.tsx |   59.25 |    35.71 |   83.33 |   60.86 | 34-46             
  Collapsible.tsx  |   78.57 |       75 |   57.14 |   80.76 | 30-32,37-38       
  ...iSelector.tsx |       0 |        0 |       0 |       0 | 1-108             
  ...dSelector.tsx |       0 |        0 |       0 |       0 | 1-305             
  ...irmDialog.tsx |       0 |        0 |       0 |       0 | 1-38              
  ...obsButton.tsx |   54.38 |    69.69 |   76.92 |   55.35 | 16,104,123-156    
  ...ountModal.tsx |     100 |    88.88 |     100 |     100 | 49,98             
  ErrorList.tsx    |      50 |    66.66 |      50 |   33.33 | 9-15              
  ...AllToggle.tsx |       0 |        0 |       0 |       0 | 8-11              
  ...ablePills.tsx |      92 |    72.41 |   95.23 |   96.72 | 57,169            
  FormField.tsx    |     100 |    83.33 |     100 |     100 | 45                
  FormTextarea.tsx |   83.33 |    58.33 |      50 |   83.33 | 55                
  Header.tsx       |   96.87 |    88.88 |     100 |     100 | 33,65             
  HtmlLangSync.tsx |       0 |      100 |       0 |       0 | 1-14              
  InfoPopover.tsx  |   53.84 |    63.63 |      50 |      60 | 36-43             
  JobCard.tsx      |   91.66 |     82.5 |   76.92 |   93.18 | 103-104,126       
  ...rdDetails.tsx |      80 |     62.5 |   66.66 |      80 | 56                
  ...ardFooter.tsx |   93.97 |    64.86 |     100 |    94.8 | 75-77,80          
  ...ardHeader.tsx |      50 |       75 |      50 |      60 | 56-59             
  JobFilters.tsx   |   66.66 |    57.89 |   42.85 |   66.66 | 109,118-253       
  JobListings.tsx  |   51.85 |    64.28 |      25 |   53.84 | 54-70,124-134     
  ...Indicator.tsx |     100 |       75 |     100 |     100 | 19-31             
  ...eSwitcher.tsx |     100 |     62.5 |     100 |     100 | 24-53             
  ...lsTooltip.tsx |       0 |        0 |       0 |       0 | 33-170            
  Message.tsx      |       0 |        0 |       0 |       0 | 8-18              
  Pagination.tsx   |     100 |    83.33 |     100 |     100 | 41                
  ...Indicator.tsx |      80 |    66.66 |     100 |      80 | 14                
  PillButton.tsx   |       0 |        0 |       0 |       0 | 1-24              
  ...ressDonut.tsx |     100 |       75 |     100 |     100 | 43                
  RoundToggle.tsx  |       0 |        0 |       0 |       0 | 1-15              
  SortDropdown.tsx |       0 |        0 |       0 |       0 | 26-95             
  StyledLink.tsx   |     100 |    85.71 |     100 |     100 | 42                
  ThemeScript.tsx  |       0 |      100 |       0 |       0 | 1-39              
  ThemeToggle.tsx  |       0 |        0 |       0 |       0 | 1-66              
  Toaster.tsx      |   15.38 |        0 |   14.28 |   15.38 | 8-35,90           
  ...ileWidget.tsx |       0 |        0 |       0 |       0 | 1-37              
  UserProfile.tsx  |       0 |        0 |       0 |       0 | 1-212             
  ...ackground.tsx |     100 |     87.5 |     100 |     100 | 21                
 ...ts/job-filters |    80.8 |       75 |    61.4 |   81.08 |                   
  ...FilterRow.tsx |   66.66 |    66.66 |      50 |   66.66 | 26                
  ...erSection.tsx |      50 |       40 |   33.33 |      50 | 41-48             
  ...ttonGroup.tsx |      75 |      100 |   66.66 |      75 | 36                
  ...erSection.tsx |   85.71 |    58.33 |      75 |   85.71 | 74                
  ...ltersModel.ts |   82.24 |    81.39 |   62.22 |   82.79 | ...41,348,355,362 
 ...onents/profile |   67.06 |    56.41 |   70.31 |   70.83 |                   
  ...ocomplete.tsx |   82.17 |    65.78 |      85 |   83.69 | 88-90,157-167,196 
  ...illsStrip.tsx |   61.53 |       80 |   33.33 |   66.66 | 50,83-86          
  ...owseModal.tsx |   81.48 |    72.72 |   88.88 |   77.27 | 46-50             
  ...ectedList.tsx |   55.22 |    43.47 |      55 |   62.96 | 73-83,234-251,258 
  ...ngSection.tsx |    87.5 |    66.66 |      75 |    87.5 | 50                
  useListbox.ts    |   17.85 |    32.14 |      50 |   21.73 | 20-39             
 ...nts/profile/cv |   81.25 |    66.17 |   78.26 |      86 |                   
  ...ortButton.tsx |   81.81 |    85.71 |   66.66 |      80 | 52,88             
  useCvImport.ts   |   83.05 |    61.76 |      90 |   90.56 | ...18,121-122,141 
  useFilePicker.ts |   78.57 |       60 |      70 |   81.08 | 16,50-54,58-59    
 ...profile/skills |    90.9 |    88.67 |   83.33 |   94.11 |                   
  SkillItem.tsx    |   88.88 |    77.77 |     100 |     100 | 28-29,85,93       
  SkillsList.tsx   |      80 |    84.61 |      60 |   85.71 | 44,62             
  ...sSelector.tsx |    92.3 |      100 |      80 |   91.66 | 68                
 ...profile/values |   80.64 |    69.23 |   73.52 |   78.57 |                   
  ValuesList.tsx   |   74.57 |    57.69 |   63.15 |   72.22 | 39,47-67,100,134  
  ValuesModal.tsx  |     100 |    83.33 |     100 |     100 | 94                
  ...sSelector.tsx |   83.33 |      100 |   71.42 |   81.25 | 46-47,72          
 components/ui     |   90.98 |    84.88 |   78.37 |   91.59 |                   
  Button.tsx       |     100 |    66.66 |     100 |     100 | 40                
  Card.tsx         |   72.22 |      100 |   16.66 |   72.22 | 17,24,37,43,50    
  Checkbox.tsx     |     100 |       80 |     100 |     100 | 15                
  Dialog.tsx       |   95.65 |      100 |   83.33 |   95.65 | 85                
  ...WithFades.tsx |   58.33 |    71.42 |      50 |   63.63 | 47,75-77          
  ...ablePills.tsx |     100 |    93.18 |     100 |     100 | 44,80,102         
 hooks             |    83.1 |    60.71 |   80.48 |   87.31 |                   
  ...tableFetch.ts |    86.2 |       50 |     100 |   88.88 | 31-33             
  useJobMatch.ts   |   89.28 |    81.25 |      80 |   89.28 | 50-51,65          
  ...yboardOpen.ts |       0 |        0 |       0 |       0 | 4-14              
  useMediaQuery.ts |      80 |       50 |   66.66 |    87.5 | 18                
  ...rdStrength.ts |     100 |     62.5 |     100 |     100 | 28-32             
  ...crollFades.ts |   88.57 |    58.33 |     100 |   93.93 | 26-27             
  ...ouchDevice.ts |      90 |      100 |      80 |     100 |                   
 lib               |    75.4 |    61.21 |   79.66 |   76.68 |                   
  design-tokens.ts |   55.55 |        0 |       0 |    62.5 | 96-99             
  logger.ts        |     100 |       30 |     100 |     100 | 11-20             
  nlp-utils.ts     |   97.14 |    96.42 |     100 |     100 | 122               
  ...d-strength.ts |     100 |    83.33 |     100 |     100 | 34                
  ranked-list.ts   |    12.5 |     8.33 |      50 |      20 | 20-23             
  ...ill-labels.ts |    37.5 |    15.78 |   83.33 |   35.71 | 31-72,86-87       
  site-url.ts      |      96 |     87.5 |     100 |     100 | 10,49             
  string-utils.ts  |      60 |       50 |     100 |      50 | 3-4               
  ...ase-server.ts |   21.42 |        0 |       0 |   21.42 | 13-29,43-46       
  toast.tsx        |       0 |        0 |       0 |       0 | 10-36             
  values.ts        |   93.75 |     62.5 |     100 |   93.75 | 354               
  work-types.ts    |   88.88 |    66.66 |     100 |     100 | 11-12             
 lib/account       |   72.88 |    51.28 |   88.88 |   72.88 |                   
  service.ts       |   56.75 |    34.48 |      75 |   56.75 | ...7,60-62,84-111 
 lib/auth          |   98.33 |    95.45 |     100 |    98.3 |                   
  ...-next-path.ts |   94.44 |    91.66 |     100 |   94.44 | 38                
 lib/bulletin      |   49.46 |    39.39 |   71.42 |   52.67 |                   
  client-data.ts   |   68.42 |    58.33 |     100 |   68.75 | 14,44-45,50-51    
  ...er-options.ts |   96.07 |    70.96 |     100 |     100 | ...,36-70,138-139 
  job-query.ts     |   76.36 |    52.32 |     100 |   76.47 | ...58-160,169-171 
  match-map.ts     |      75 |       75 |     100 |   73.33 | 53-54,59-60       
  search-utils.ts  |   83.33 |       75 |     100 |     100 | 11                
  server-data.ts   |   12.21 |     8.88 |   22.22 |   14.54 | ...62-209,287-359 
 lib/compensation  |   89.47 |    77.55 |     100 |   88.88 |                   
  helpers.ts       |   88.88 |    77.55 |     100 |   88.23 | 61-62,84,87       
 lib/cv            |   66.66 |    62.71 |   75.36 |    67.8 |                   
  embeddings.ts    |   81.39 |    70.37 |   88.88 |   80.55 | 19-26,49,65,72    
  index.ts         |       0 |        0 |       0 |       0 | 25-65             
  llm.ts           |   73.91 |    66.66 |    92.3 |   76.74 | 110-141           
  matcher.ts       |   95.77 |    70.31 |     100 |   96.82 | 138-139           
  parser.server.ts |   75.92 |       75 |   57.14 |   77.77 | ...55,59-61,90,96 
  prompts.ts       |   65.21 |       50 |      50 |   63.63 | 25-70             
  reranker.ts      |       0 |        0 |       0 |       0 | 7-82              
 lib/hooks         |   71.18 |    56.56 |   61.68 |   75.66 |                   
  ...markAction.ts |      70 |       50 |     100 |      75 | 26-27,52-63       
  ...lletinData.ts |   43.75 |        0 |   16.66 |      50 | 49-50,58-62       
  ...letinFetch.ts |   73.56 |    42.22 |   53.33 |   82.19 | 80-90,96-101,108  
  ...tinFilters.ts |   64.89 |    55.55 |    64.7 |    67.9 | ...72-276,286-290 
  ...eteAccount.ts |      95 |    66.66 |   66.66 |      95 | 24                
  useJobFilters.ts |   86.66 |     62.5 |     100 |   85.71 | 21,30             
  ...ofileForm.tsx |   63.82 |    54.79 |   45.83 |   68.75 | ...72,196,216-226 
  ...rofileSync.ts |     100 |    91.66 |     100 |     100 | 46                
  useRankedList.ts |      70 |       50 |   66.66 |   72.41 | 32-33,43-49       
  useTheme.ts      |       0 |        0 |       0 |       0 | 1-13              
  ...serJobMeta.ts |   88.57 |    94.73 |     100 |   87.87 | 33-36             
 lib/profile       |   33.33 |       50 |      25 |      40 |                   
  ...ileMapping.ts |   33.33 |       50 |      25 |      40 | 14-22,35          
 lib/skills        |   79.16 |    66.66 |   88.88 |   90.47 |                   
  client.ts        |   77.27 |     62.5 |   85.71 |   89.47 | 32-33             
 lib/supabase      |    2.32 |        0 |       0 |    2.43 |                   
  client.ts        |       0 |      100 |       0 |       0 | 4                 
  ...base.types.ts |       0 |      100 |     100 |       0 | 773               
  middleware.ts    |       0 |        0 |       0 |       0 | 7-39              
  profiles.ts      |    4.54 |        0 |       0 |    4.76 | 52-140            
  server.ts        |       0 |      100 |       0 |       0 | 5-18              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 67.01% ( 2572/3838 )
Branches     : 56.33% ( 1534/2723 )
Functions    : 65.24% ( 614/941 )
Lines        : 69.18% ( 2407/3479 )
================================================================================
